 Entering IMPACT execution environment 
 Date: Monday, November 27 2000, at 15:17:08 EST
 ---------------------------------------------------------------------------
 IMPACT Version 15003
 For hardware platform rs6000-ibm-aix4.1.4.0
 Compiled on: Mon Nov 27 15:02:03 EST 2000
 Host: AIX watpub 3 4 000144508100

 This software is provided under license and may be 
 used, copied, transmitted, and stored only in accordance
 with the terms and conditions that license.
 ---------------------------------------------------------------------------

 Job title:        OPLS-AA parameters
 Main output file: oplsprm.out

                             - Input command file -
 ---------------------------------------------------------------------------
!! TITLE OPLS-AA parameters

WRITE verbose 4 file oplsprm.out -
   title OPLS-AA parameters  *

CREATE
   build primary name prot type ligand read file myprot.pdb noauto
   read coordinates name prot file myprot.pdb
QUIT

SETMODEL
  setpotential
    mmechanic
  quit
  read parm file paramstd.dat noprint
  energy parm cutoff 99.0 listupdate 1000000 diel 1.0 nodist
QUIT

MINM
  input cntl mxcyc 0 rmscut .05 deltae .001
  conjugate dx0 0.1 dxm 1.0 rest 50
  run
QUIT

END



 ---------------------------------------------------------------------------

                             - End of input file -


 ---------------------------------
 Beginning IMPACT task: CREA
 Beginning CREATE subtask BUIL                                                  
%IMPACT-I(newreslig): Input template file is a PDB file
%IMPACT-I(newreslig): build template for this molecule 
 IMPACT-I(atomtype): OPLSAA version 1999 is used 


***********  ATOM TYPE RECOGNITION  **************


ATOMTYPE RECOGNITION FOR MOLECULE: myprot 

  N1        0.15800   -0.10000   -0.31400
 C11     C13     C15     O16        0.00000    0.00000    7.25000    0.00000   high 
 C11     C13     C15     C18        0.00000    0.00000    7.25000    0.00000   high 
 H12     C11     C13     H14        0.00000    0.00000    7.25000    0.00000   high 
 H12     C11     C13     C15        0.00000    0.00000    7.25000    0.00000   high 
 C13     C15     O16     H17        0.00000    0.00000    1.68200    0.00000   high 
 C13     C15     C18     H19        0.00000    0.00000    7.25000    0.00000   high 
 C13     C15     C18     C20        0.00000    0.00000    7.25000    0.00000   high 
 H14     C13     C15     O16        0.00000    0.00000    7.25000    0.00000   high 
 H14     C13     C15     C18        0.00000    0.00000    7.25000    0.00000   high 
 C15     C18     C20     C10        0.00000    0.00000    7.25000    0.00000   high 
 C15     C18     C20     H21        0.00000    0.00000    7.25000    0.00000   high 
 O16     C15     C18     H19        0.00000    0.00000    7.25000    0.00000   high 
 O16     C15     C18     C20        0.00000    0.00000    7.25000    0.00000   high 
 C18     C15     O16     H17        0.00000    0.00000    1.68200    0.00000   high 
 H19     C18     C20     C10        0.00000    0.00000    7.25000    0.00000   high 
 H19     C18     C20     H21        0.00000    0.00000    7.25000    0.00000   high 
 C20     C10     C11     H12        0.00000    0.00000    7.25000    0.00000   high 
 C20     C10     C11     C13        0.00000    0.00000    7.25000    0.00000   high 
 C22     C5      C7      H8         0.00000    0.00000    0.00000   -0.07600   high 
 C22     C5      C7      H9         0.00000    0.00000    0.00000   -0.07600   high 
 C22     C5      C7      C10        0.00000   -1.69700   -0.45600    0.58500   high 
 C22     N24     C26     H27        0.00000    0.00000    0.00000    0.00000   high 
 C22     N24     C26     H28        0.00000    0.00000    0.00000    0.00000   high 
 C22     N24     C26     C29        0.00000   -2.36500    0.91200   -0.85000   high 
 O23     C22     N24     H25        0.00000    0.00000    4.90000    0.00000   high 
 O23     C22     N24     C26        0.00000    0.00000    6.08900    0.00000   high 
 N24     C26     C29     O30        0.00000    0.00000    0.00000    0.00000   high 
 N24     C26     C29     N31        0.00000    1.81600    1.22200    1.58100   high 
 H25     N24     C26     H27        0.00000    0.00000    0.00000    0.00000   high 
 H25     N24     C26     H28        0.00000    0.00000    0.00000    0.00000   high 
 H25     N24     C26     C29        0.00000    0.00000    0.00000    0.00000   high 
 C26     C29     N31     H32        0.00000    0.00000    4.90000    0.00000   high 
 C26     C29     N31     C33        0.00000    2.30000    6.08900    0.00000   high 
 H27     C26     C29     O30        0.00000    0.00000    0.00000    0.00000   high 
 H27     C26     C29     N31        0.00000    0.00000    0.00000    0.00000   high 
 H28     C26     C29     O30        0.00000    0.00000    0.00000    0.00000   high 
 H28     C26     C29     N31        0.00000    0.00000    0.00000    0.00000   high 
 C29     N31     C33     H34        0.00000    0.00000    0.00000    0.00000   high 
 C29     N31     C33     H35        0.00000    0.00000    0.00000    0.00000   high 
 C29     N31     C33     C36        0.00000   -2.36500    0.91200   -0.85000   high 
 O30     C29     N31     H32        0.00000    0.00000    4.90000    0.00000   high 
 O30     C29     N31     C33        0.00000    0.00000    6.08900    0.00000   high 
 N31     C33     C36     O37        0.00000    0.00000    0.00000    0.00000   high 
 N31     C33     C36     N38        0.00000    1.81600    1.22200    1.58100   high 
 H32     N31     C33     H34        0.00000    0.00000    0.00000    0.00000   high 
 H32     N31     C33     H35        0.00000    0.00000    0.00000    0.00000   high 
 H32     N31     C33     C36        0.00000    0.00000    0.00000    0.00000   high 
 C33     C36     N38     H39        0.00000    0.00000    4.90000    0.00000   high 
 C33     C36     N38     C40        0.00000    2.30000    6.08900    0.00000   high 
 H34     C33     C36     O37        0.00000    0.00000    0.00000    0.00000   high 
 H34     C33     C36     N38        0.00000    0.00000    0.00000    0.00000   high 
 H35     C33     C36     O37        0.00000    0.00000    0.00000    0.00000   high 
 H35     C33     C36     N38        0.00000    0.00000    0.00000    0.00000   high 
 C36     N38     C40     H41        0.00000    0.00000    0.00000    0.00000   high 
 C36     N38     C40     C42        0.00000    0.00000    0.46200    0.00000   high 
 C36     N38     C40     C56        0.00000   -2.36500    0.91200   -0.85000   high 
 O37     C36     N38     H39        0.00000    0.00000    4.90000    0.00000   high 
 O37     C36     N38     C40        0.00000    0.00000    6.08900    0.00000   high 
 N38     C40     C42     H43        0.00000    0.00000    0.00000    0.46400   high 
 N38     C40     C42     H44        0.00000    0.00000    0.00000    0.46400   high 
 N38     C40     C42     C45        0.00000    0.84500   -0.96200    0.71300   high 
 N38     C40     C56     O57        0.00000    0.00000    0.00000    0.00000   high 
 N38     C40     C56     N58        0.00000    1.81600    1.22200    1.58100   high 
 H39     N38     C40     H41        0.00000    0.00000    0.00000    0.00000   high 
 H39     N38     C40     C42        0.00000    0.00000    0.00000    0.00000   high 
 H39     N38     C40     C56        0.00000    0.00000    0.00000    0.00000   high 
 C40     C42     C45     C46        0.00000    0.00000    0.00000    0.00000   high 
 C40     C42     C45     C54        0.00000    0.00000    0.00000    0.00000   high 
 C40     C56     N58     H59        0.00000    0.00000    4.90000    0.00000   high 
 C40     C56     N58     C60        0.00000    2.30000    6.08900    0.00000   high 
 H41     C40     C42     H43        0.00000    0.00000    0.00000    0.30000   high 
 H41     C40     C42     H44        0.00000    0.00000    0.00000    0.30000   high 
 H41     C40     C42     C45        0.00000    0.00000    0.00000    0.46200   high 
 H41     C40     C56     O57        0.00000    0.00000    0.00000    0.00000   high 
 H41     C40     C56     N58        0.00000    0.00000    0.00000    0.00000   high 
 C42     C40     C56     O57        0.00000    0.00000    0.00000    0.00000   high 
 C42     C40     C56     N58        0.00000    1.17300    0.18900   -1.20000   high 
 C42     C45     C46     H47        0.00000    0.00000    7.25000    0.00000   high 
 C42     C45     C46     C48        0.00000    0.00000    7.25000    0.00000   high 
 C42     C45     C54     C52        0.00000    0.00000    7.25000    0.00000   high 
 C42     C45     C54     H55        0.00000    0.00000    7.25000    0.00000   high 
 H43     C42     C45     C46        0.00000    0.00000    0.00000    0.00000   high 
 H43     C42     C45     C54        0.00000    0.00000    0.00000    0.00000   high 
 H44     C42     C45     C46        0.00000    0.00000    0.00000    0.00000   high 
 H44     C42     C45     C54        0.00000    0.00000    0.00000    0.00000   high 
 C45     C46     C48     H49        0.00000    0.00000    7.25000    0.00000   high 
 C45     C46     C48     C50        0.00000    0.00000    7.25000    0.00000   high 
 C46     C45     C54     C52        0.00000    0.00000    7.25000    0.00000   high 
 C46     C45     C54     H55        0.00000    0.00000    7.25000    0.00000   high 
 C46     C48     C50     H51        0.00000    0.00000    7.25000    0.00000   high 
 C46     C48     C50     C52        0.00000    0.00000    7.25000    0.00000   high 
 H47     C46     C48     H49        0.00000    0.00000    7.25000    0.00000   high 
 H47     C46     C48     C50        0.00000    0.00000    7.25000    0.00000   high 
 C48     C50     C52     H53        0.00000    0.00000    7.25000    0.00000   high 
 C48     C50     C52     C54        0.00000    0.00000    7.25000    0.00000   high 
 H49     C48     C50     H51        0.00000    0.00000    7.25000    0.00000   high 
 H49     C48     C50     C52        0.00000    0.00000    7.25000    0.00000   high 
 C50     C52     C54     C45        0.00000    0.00000    7.25000    0.00000   high 
 C50     C52     C54     H55        0.00000    0.00000    7.25000    0.00000   high 
 H51     C50     C52     H53        0.00000    0.00000    7.25000    0.00000   high 
 H51     C50     C52     C54        0.00000    0.00000    7.25000    0.00000   high 
 H53     C52     C54     C45        0.00000    0.00000    7.25000    0.00000   high 
 H53     C52     C54     H55        0.00000    0.00000    7.25000    0.00000   high 
 C54     C45     C46     H47        0.00000    0.00000    7.25000    0.00000   high 
 C54     C45     C46     C48        0.00000    0.00000    7.25000    0.00000   high 
 C56     C40     C42     H43        0.00000    0.00000    0.00000   -0.07600   high 
 C56     C40     C42     H44        0.00000    0.00000    0.00000   -0.07600   high 
 C56     C40     C42     C45        0.00000   -1.69700   -0.45600    0.58500   high 
 C56     N58     C60     H61        0.00000    0.00000    0.00000    0.00000   high 
 C56     N58     C60     C62        0.00000    0.00000    0.46200    0.00000   high 
 C56     N58     C60     C73        0.00000   -2.36500    0.91200   -0.85000   high 
 O57     C56     N58     H59        0.00000    0.00000    4.90000    0.00000   high 
 O57     C56     N58     C60        0.00000    0.00000    6.08900    0.00000   high 
 N58     C60     C62     H63        0.00000    0.00000    0.00000    0.46400   high 
 N58     C60     C62     H64        0.00000    0.00000    0.00000    0.46400   high 
 N58     C60     C62     C65        0.00000    0.84500   -0.96200    0.71300   high 
 N58     C60     C73     O74        0.00000    0.00000    0.00000    0.00000   high 
 N58     C60     C73     O75        0.00000    0.00000    0.00000    0.00000   high 
 H59     N58     C60     H61        0.00000    0.00000    0.00000    0.00000   high 
 H59     N58     C60     C62        0.00000    0.00000    0.00000    0.00000   high 
 H59     N58     C60     C73        0.00000    0.00000    0.00000    0.00000   high 
 C60     C62     C65     H66        0.00000    0.00000    0.00000    0.30000   high 
 C60     C62     C65     H67        0.00000    0.00000    0.00000    0.30000   high 
 C60     C62     C65     S68        0.00000    2.61900   -0.62000    0.25800   high 
 H61     C60     C62     H63        0.00000    0.00000    0.00000    0.30000   high 
 H61     C60     C62     H64        0.00000    0.00000    0.00000    0.30000   high 
 H61     C60     C62     C65        0.00000    0.00000    0.00000    0.30000   high 
 H61     C60     C73     O74        0.00000    0.00000    0.00000    0.00000   high 
 H61     C60     C73     O75        0.00000    0.00000    0.00000    0.00000   high 
 C62     C60     C73     O74        0.00000    0.00000    0.00000    0.00000   high 
 C62     C60     C73     O75        0.00000    0.00000    0.00000    0.00000   high 
 C62     C65     S68     C69        0.00000    0.92500   -0.57600    0.67700   high 
 H63     C62     C65     H66        0.00000    0.00000    0.00000    0.30000   high 
 H63     C62     C65     H67        0.00000    0.00000    0.00000    0.30000   high 
 H63     C62     C65     S68        0.00000    0.00000    0.00000    0.45200   high 
 H64     C62     C65     H66        0.00000    0.00000    0.00000    0.30000   high 
 H64     C62     C65     H67        0.00000    0.00000    0.00000    0.30000   high 
 H64     C62     C65     S68        0.00000    0.00000    0.00000    0.45200   high 
 C65     S68     C69     H70        0.00000    0.00000    0.00000    0.64700   high 
 C65     S68     C69     H71        0.00000    0.00000    0.00000    0.64700   high 
 C65     S68     C69     H72        0.00000    0.00000    0.00000    0.64700   high 
 H66     C65     S68     C69        0.00000    0.00000    0.00000    0.64700   high 
 H67     C65     S68     C69        0.00000    0.00000    0.00000    0.64700   high 
 C73     C60     C62     H63        0.00000    0.00000    0.00000   -0.07600   high 
 C73     C60     C62     H64        0.00000    0.00000    0.00000   -0.07600   high 
 C73     C60     C62     C65        0.00000   -1.69700   -0.45600    0.58500   high 
 C5      N24     C22     O23        0.00000    0.00000   21.00000    0.00000   high 
 C26     C22     N24     H25        0.00000    0.00000    2.00000    0.00000   high 
 C26     N31     C29     O30        0.00000    0.00000   21.00000    0.00000   high 
 C33     C29     N31     H32        0.00000    0.00000    2.00000    0.00000   high 
 C33     N38     C36     O37        0.00000    0.00000   21.00000    0.00000   high 
 C40     C36     N38     H39        0.00000    0.00000    2.00000    0.00000   high 
 C40     N58     C56     O57        0.00000    0.00000   21.00000    0.00000   high 
 C60     C56     N58     H59        0.00000    0.00000    2.00000    0.00000   high 
 C60     O74     C73     O75        0.00000    0.00000   21.00000    0.00000   high 
 C15     C20     C18     H19        0.00000    0.00000    2.20000    0.00000   high 
 C10     C18     C20     H21        0.00000    0.00000    2.20000    0.00000   high 
 C11     C20     C10     C7         0.00000    0.00000    2.20000    0.00000   high 
 C10     C13     C11     H12        0.00000    0.00000    2.20000    0.00000   high 
 C11     C15     C13     H14        0.00000    0.00000    2.20000    0.00000   high 
 C13     C18     C15     O16        0.00000    0.00000    2.20000    0.00000   high 
 C50     C54     C52     H53        0.00000    0.00000    2.20000    0.00000   high 
 C45     C52     C54     H55        0.00000    0.00000    2.20000    0.00000   high 
 C46     C54     C45     C42        0.00000    0.00000    2.20000    0.00000   high 
 C45     C48     C46     H47        0.00000    0.00000    2.20000    0.00000   high 
 C46     C50     C48     H49        0.00000    0.00000    2.20000    0.00000   high 
 C48     C52     C50     H51        0.00000    0.00000    2.20000    0.00000   high 
Finish assigning/reporting parameters 

Finish building template for IMPACT 

Atomtyping finished successfully for molecule: myprot 

 CHAIN NAME FOR CHAIN #    1 IS :  
%IMPACT-I (primary): Molecule PROT                 is a ligand
 * DATABASE FILE FOR MYPROT                                                      

     SEQUENCE FOR MOLECULE : PROT                

     MYP 
%IMPACT-I (openrd): Request to open FORMATTED file ./myprot.pdb on unit  23
 Beginning CREATE subtask READ                                                  
  Coord read in BROO format 
%IMPACT-I (openrd): Request to open FORMATTED file ./myprot.pdb on unit  23
%IMPACT-I (readhead): After reading the header for file 23 the data are:

 n first con.  timestep  nwrit    ntrjct   nspec  nmole(i)
       200      .00000       1       0       1       1
                                                  natom(i)
                                                   75
  Format: REAL8 Box: 0
  itrjhdr:  0
     COOR read from myprot.pdb

     Matching of residues starts with residue   1  and ends with residue   1

 Beginning CREATE subtask QUIT                                                  
Connection Table: 
 species:     1
      1:    2    3    4    5    0    0
      2:    1    0    0    0    0    0
      3:    1    0    0    0    0    0
      4:    1    0    0    0    0    0
      5:    1    6    7   22    0    0
      6:    5    0    0    0    0    0
      7:    5    8    9   10    0    0
      8:    7    0    0    0    0    0
      9:    7    0    0    0    0    0
     10:    7   11   20    0    0    0
     11:   10   12   13    0    0    0
     12:   11    0    0    0    0    0
     13:   11   14   15    0    0    0
     14:   13    0    0    0    0    0
     15:   13   16   18    0    0    0
     16:   15   17    0    0    0    0
     17:   16    0    0    0    0    0
     18:   15   19   20    0    0    0
     19:   18    0    0    0    0    0
     20:   10   18   21    0    0    0
     21:   20    0    0    0    0    0
     22:    5   23   24    0    0    0
     23:   22    0    0    0    0    0
     24:   22   25   26    0    0    0
     25:   24    0    0    0    0    0
     26:   24   27   28   29    0    0
     27:   26    0    0    0    0    0
     28:   26    0    0    0    0    0
     29:   26   30   31    0    0    0
     30:   29    0    0    0    0    0
     31:   29   32   33    0    0    0
     32:   31    0    0    0    0    0
     33:   31   34   35   36    0    0
     34:   33    0    0    0    0    0
     35:   33    0    0    0    0    0
     36:   33   37   38    0    0    0
     37:   36    0    0    0    0    0
     38:   36   39   40    0    0    0
     39:   38    0    0    0    0    0
     40:   38   41   42   56    0    0
     41:   40    0    0    0    0    0
     42:   40   43   44   45    0    0
     43:   42    0    0    0    0    0
     44:   42    0    0    0    0    0
     45:   42   46   54    0    0    0
     46:   45   47   48    0    0    0
     47:   46    0    0    0    0    0
     48:   46   49   50    0    0    0
     49:   48    0    0    0    0    0
     50:   48   51   52    0    0    0
     51:   50    0    0    0    0    0
     52:   50   53   54    0    0    0
     53:   52    0    0    0    0    0
     54:   45   52   55    0    0    0
     55:   54    0    0    0    0    0
     56:   40   57   58    0    0    0
     57:   56    0    0    0    0    0
     58:   56   59   60    0    0    0
     59:   58    0    0    0    0    0
     60:   58   61   62   73    0    0
     61:   60    0    0    0    0    0
     62:   60   63   64   65    0    0
     63:   62    0    0    0    0    0
     64:   62    0    0    0    0    0
     65:   62   66   67   68    0    0
     66:   65    0    0    0    0    0
     67:   65    0    0    0    0    0
     68:   65   69    0    0    0    0
     69:   68   70   71   72    0    0
     70:   69    0    0    0    0    0
     71:   69    0    0    0    0    0
     72:   69    0    0    0    0    0
     73:   60   74   75    0    0    0
     74:   73    0    0    0    0    0
     75:   73    0    0    0    0    0

 ---------------------------------
 Beginning IMPACT task: SETM
 Beginning SETMODEL subtask SETP                                                
 Beginning SETMODEL subtask READ                                                
%IMPACT-I (openrd): Request to open FORMATTED file /u/ruhong/junk/impact/data/opls/paramstd.dat on unit  53
   S U B T A S K   R E A D   P A R M 


 * File: paramstd.dat (OPLS version)                                             
 * Date: 04-98, Ruhong Zhou, Schrodinger, Inc.                                   
 * OPLSAA Parameter file in IMPACT format containing parameters from OPLS        
 * all-atom force field (Jorgensen et al.) relevant to proteins, DNA/RNA         
 * and various organic molecules for drug design                                 






 The total molecular weights for the species are:
                                                      573.66000
 The total charges for the species are:
                                                         .00000
 The total charge of the system is: 
                                                         .00000
***Torsion not matched:  N   -CT1 -C   -O2   
***Closest one assigned: N   -CT1 -C   -O      quality: high  

***Torsion not matched:  HC  -CT1 -C   -O2   
***Closest one assigned: HC  -CT1 -C   -OC3    quality: high  

***Torsion not matched:  CT  -CT1 -C   -O2   
***Closest one assigned: CT  -CT1 -C   -O      quality: high  


 Checking all bonds, angles and torsions to guarantee that all have parameters
     Energy parameters are read in from file: paramstd.dat
 Beginning SETMODEL subtask ENER                                                
 Beginning SETMODEL subtask QUIT                                                
 
 
   Term                    Weight              Function form       

 Intramolecular terms for species name PROT                
   bond                     1.00000            Harmonic                                
   angle                    1.00000            Harmonic                                
   torsion                  1.00000            Fourier                                 
   el14                     1.00000            1,4 electrostatics                      
   lj14                     1.00000            1,4 VdW - 6-12 pot                      
   el internal              1.00000            internal electrostatics                 
   lj internal              1.00000            internal VdW - 6-12 pot                 
   hb internal              1.00000            internal hbond - 10-12 pot              
 
  Intermolecular terms for all species 
   vdw                      1.00000            6-12 potential                          
   electrostatic            1.00000            Constant dielectric                     
   hbond                    1.00000            10-12 with electrostatics               
   hbond electrostatic      1.00000            10-12 with electrostatics               
   sec-struc constraint    25.00000            Buffer harmonic constraint              

 ---------------------------------
 Beginning IMPACT task: MINM
 Beginning MINIMIZE subtask INPU                                                
 Beginning MINIMIZE subtask CONJ                                                
 Beginning MINIMIZE subtask RUN                                                 

 Energy parameters


 The non-bonded list cutoff          =   99.00000
 The H-bond cutoff                   =    3.50000
 The 1-4 non-bonded screening factor =     .50000
 The dielectric constant is constant and is    1.00000
 Non-bonded list generated every ****** steps


 Total number of atoms  =    75


 MINIMIZATION PARAMETERS

 MAXIMUM NO. OF CYCLES =      0
 ENERGY CRITERION =     .10000E-02
 RMS FORCE CRITERION =     .50000E-01
 CONJUGATE GRADIENT ONLY.
   INITIAL STEPSIZE =     .10000
   LARGEST STEP SIZE =    1.00000
   MAXIMUM NUMBER OF LINE SEARCH STEPS =     5
%IMPACT-I (allocnb): Verlet list size =     2775
%IMPACT-I (allochb): Hydrogen bond list size =       56
 


 Step number:      0           Non-bonded count:     2398 H-bond count:     7
 E-pot        RMS grad     Max grad    
 -1.54991E+02  4.95225E-01  2.15885E+00
 Bond         Angle        Dihedral     LJ-14        EL-14        LJ - 6-12    Electrost    HB - 1012   
  1.45315E+00  9.07211E+00 -4.81396E-01  2.81670E+01  2.26133E+02 -1.25234E+01 -4.06811E+02  0.00000E+00
 Beginning MINIMIZE subtask QUIT                                                

 ---------------------------------
 Beginning IMPACT task: END 


Final Energy Reports:
------------------------------------
 Total Energy of the system...... -1.54990903E+02 kcal/mol
 Total Potential Energy.......... -1.54990903E+02 kcal/mol
 Total Kinetic Energy............  0.00000000E+00 kcal/mol
 Temperature of the system.......         .000 K
 Bond Stretch Energy.............  1.45315198E+00 kcal/mol
 Angle Bending Energy............  9.07210852E+00 kcal/mol
 Torsion Angle Energy............ -4.81396497E-01 kcal/mol
 1,4 Lennard Jones Energy........  2.81669669E+01 kcal/mol
 1,4 Electrostatic Energy........  2.26132604E+02 kcal/mol
 Lennard Jones Energy............ -1.25234456E+01 kcal/mol
 Electrostatic Energy............ -4.06810892E+02 kcal/mol
 H-bond Energy...................  0.00000000E+00 kcal/mol
 
%IMPACT-I (memstat): Temporary storage statistics
                     real*8:      720000
                     integer*4:  1126083
                     char*4:          86
%IMPACT-I (memstat): Total dynamics storage was     10.26 MB
%IMPACT-I (timit): Total CPU time =       9.13 seconds (    .2 minutes)
